Time,RAM,Storage,Battery,Camera,Budget,Recommended
34:26.3,12,256,3737,54,47152,Xiaomi Redmi Note 13 Pro
34:31.1,12,256,3737,54,62282,Xiaomi Xiaomi 12 Pro
34:34.5,12,256,3737,40,62282,Xiaomi Xiaomi 12 Pro
34:38.3,12,256,5140,40,62282,Oppo Oppo Find X5
40:59.5,8,128,4504,50,39903,Samsung Galaxy A54
23:33.4,8,128,4131,40,41381,Samsung Galaxy A54
33:32.6,8,128,4131,40,41381,Samsung Galaxy A54
37:12.7,8,128,4024,46,40602,Samsung Galaxy A54
47:26.2,8,128,4024,46,40602,Samsung Galaxy A54
51:16.5,4,64,3000,12,10000,No phone found
12:10.8,4,64,3000,12,10000,No phone found
12:14.4,4,64,3000,12,32179,OnePlus OnePlus Nord CE 3
20:39.9,4,64,3000,12,10000,No phone found
21:03.6,8,256,3536,64,52767,Xiaomi Redmi Note 13 Pro
49:41.1,12,128,3529,31,28436,OnePlus OnePlus Nord CE 3
49:58.6,8,256,4572,73,42473,Xiaomi Redmi Note 13 Pro
50:06.5,8,256,4572,89,25316,Realme Realme Narzo 60
50:15.1,12,256,4572,89,25316,Realme Realme Narzo 60
50:29.6,16,512,5000,78,59474,Xiaomi Redmi Note 13 Pro
54:34.8,4,64,4586,40,31555,OnePlus OnePlus Nord CE 3
54:44.0,8,256,4586,40,31555,Xiaomi Redmi Note 13 Pro
54:49.7,8,256,3195,40,55107,Xiaomi Xiaomi 12 Pro
55:02.8,12,128,4840,40,27032,OnePlus OnePlus Nord CE 3
59:26.4,16,256,3596,31,37326,Oppo Oppo Reno 10
59:49.2,12,128,5000,99,68053,Xiaomi Redmi Note 13 Pro
59:53.0,12,128,5000,99,76319,Xiaomi Redmi Note 13 Pro
08:19.5,12,512,3683,65,66337,Xiaomi Redmi Note 13 Pro
08:23.9,12,512,3683,65,36702,Xiaomi Redmi Note 13 Pro
08:26.9,12,512,3683,65,15022,No phone found
08:31.4,12,512,3683,65,21261,Realme Realme Narzo 60
08:34.8,12,512,3683,65,24069,Realme Realme Narzo 60
08:38.0,12,512,3683,65,28592,Xiaomi Redmi Note 13 Pro
09:10.3,12,512,4078,65,39042,Xiaomi Redmi Note 13 Pro
09:14.4,12,512,4078,98,39042,Xiaomi Redmi Note 13 Pro
09:22.1,12,512,4078,98,77879,Xiaomi Redmi Note 13 Pro
09:30.6,16,128,4078,98,25940,Realme Realme Narzo 60
09:35.3,16,128,4078,22,25940,Motorola Moto G73
36:10.9,4,64,87,3877,27772,Realme Realme Narzo 60
2026-02-19 14:17:49.738590,12,128,4024,54,42317,No phone found
2026-02-19 14:17:54.436861,12,128,4024,54,30307,No phone found
2026-02-19 14:17:57.419555,12,128,4024,134,30307,No phone found
2026-02-19 14:18:47.520975,12,128,4024,134,30307,No phone found
2026-02-19 14:19:24.156822,12,128,4024,134,30307,No phone found
